index,target
1061,1
1062,1
1063,1
1064,0
1065,0
1066,0
1067,1
1068,1
1069,0
1070,0
1071,0
1072,1
1073,0
1074,0
1075,1
1076,0
1077,0
1078,0
1079,0
1080,1
1081,1
1082,1
1083,1
1084,1
1085,1
1086,0
1087,1
1088,1
1089,1
1090,0
1091,0
1092,1
1093,1
1094,0
1095,0
1096,1
1097,1
1098,1
1099,0
1100,1
1101,0
1102,0
1103,1
1104,1
1105,0
1106,0
1107,0
1108,1
1109,1
1110,0
1111,1
1112,0
1113,1
1114,0
1115,0
1116,0
1117,0
1118,1
1119,1
1120,1
1121,0
1122,0
1123,1
1124,0
1125,1
1126,0
1127,1
1128,1
1129,1
1130,0
1131,0
1132,1
1133,0
1134,1
1135,1
1136,1
1137,0
1138,1
1139,0
1140,1
1141,0
1142,0
1143,0
1144,1
1145,0
1146,0
1147,1
1148,1
1149,0
1150,0
1151,0
1152,1
1153,1
1154,1
1155,0
1156,1
1157,0
1158,1
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,1
1168,0
1169,1
1170,1
1171,0
1172,0
1173,0
1174,1
1175,0
1176,0
1177,1
1178,0
1179,1
1180,0
1181,0
1182,0
1183,0
1184,0
1185,1
1186,1
1187,1
1188,0
1189,1
1190,0
1191,0
1192,1
1193,0
1194,1
1195,1
1196,1
1197,1
1198,1
1199,0
1200,0
1201,1
1202,1
1203,0
1204,1
1205,1
1206,0
1207,0
1208,0
1209,0
1210,1
1211,0
1212,1
1213,1
1214,1
1215,1
1216,0
1217,1
1218,0
1219,0
1220,1
1221,1
1222,0
1223,0
1224,0
1225,1
1226,0
1227,0
1228,1
1229,1
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,1
1237,0
1238,0
1239,1
1240,0
1241,0
1242,0
1243,1
1244,1
1245,1
1246,1
1247,1
1248,0
1249,1
1250,1
1251,0
1252,0
1253,0
1254,1
1255,1
1256,1
1257,0
1258,0
1259,0
1260,0
1261,1
1262,0
1263,0
1264,1
1265,0
1266,1
1267,1
1268,1
1269,0
1270,1
1271,1
1272,1
1273,1
1274,0
1275,1
1276,1
1277,1
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,1
1285,0
1286,1
1287,0
1288,0
1289,0
1290,0
1291,0
1292,1
1293,1
1294,0
1295,1
1296,1
1297,0
1298,1
1299,1
1300,0
1301,1
1302,0
1303,0
1304,0
1305,0
1306,1
1307,1
1308,1
1309,0
1310,0
1311,1
1312,0
1313,1
1314,0
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,1
1323,0
1324,0
1325,0
1326,0
1327,1
1328,0
1329,0
1330,1
1331,1
1332,1
1333,0
1334,1
1335,0
1336,1
1337,1
1338,1
1339,1
1340,1
1341,0
1342,1
1343,0
1344,1
1345,1
1346,0
1347,0
1348,0
1349,0
1350,1
1351,0
1352,1
1353,1
1354,0
1355,1
1356,0
1357,0
1358,1
1359,1
1360,1
1361,0
1362,0
1363,0
1364,1
1365,0
1366,1
1367,1
1368,0
1369,0
1370,0
1371,0
1372,0
1373,1
1374,0
1375,1
1376,0
1377,0
1378,1
1379,0
1380,0
1381,1
1382,1
1383,0
1384,0
1385,1
1386,1
1387,1
1388,1
1389,0
1390,1
1391,0
1392,1
1393,1
1394,1
1395,1
1396,1
1397,0
1398,0
1399,1
1400,1
1401,1
1402,0
1403,1
1404,1
1405,0
1406,1
1407,1
1408,1
1409,1
1410,1
1411,0
1412,0
1413,1
1414,0
1415,0
1416,1
1417,1
1418,0
1419,0
1420,0
1421,0
1422,1
1423,1
1424,0
1425,0
1426,0
1427,1
1428,1
1429,1
1430,0
1431,0
1432,0
1433,1
1434,1
1435,1
1436,0
1437,1
1438,0
1439,0
1440,1
1441,0
1442,0
1443,1
1444,0
1445,1
1446,1
1447,1
1448,1
1449,1
1450,0
1451,1
1452,1
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,1
1462,1
1463,0
1464,1
1465,0
1466,0
1467,0
1468,0
1469,1
1470,1
1471,0
1472,1
1473,1
1474,1
1475,1
1476,0
1477,1
1478,1
1479,1
1480,0
1481,1
1482,0
1483,0
1484,0
1485,1
1486,0
1487,0
1488,1
1489,0
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,0
1498,0
1499,1
1500,1
1501,0
1502,0
1503,0
1504,1
1505,0
1506,1
1507,1
1508,0
1509,0
1510,1
1511,1
1512,0
1513,1
1514,1
1515,1
1516,1
1517,1
1518,0
1519,1
1520,0
1521,0
1522,1
1523,0
1524,1
1525,0
1526,0
1527,0
1528,0
1529,1
1530,1
1531,0
1532,1
1533,0
1534,1
1535,0
1536,1
1537,0
1538,0
1539,0
1540,1
1541,0
1542,0
1543,1
1544,0
1545,1
1546,0
1547,0
1548,1
1549,0
1550,0
1551,1
1552,0
1553,0
1554,1
1555,0
1556,1
1557,1
1558,1
1559,1
1560,0
1561,0
1562,1
1563,1
1564,1
1565,1
1566,1
1567,0
1568,1
1569,0
1570,0
1571,1
1572,1
1573,1
1574,0
1575,0
1576,0
1577,1
1578,1
1579,1
1580,1
1581,1
1582,0
1583,1
1584,0
1585,0
1586,1
1587,1
1588,1
1589,0
1590,0
1591,1
1592,1
1593,0
1594,0
1595,1
1596,1
1597,0
1598,0
1599,1
1600,1
1601,1
1602,1
1603,0
1604,1
1605,0
1606,1
1607,1
1608,0
1609,0
1610,0
1611,1
1612,0
1613,1
1614,0
1615,0
1616,1
1617,0
1618,1
1619,0
1620,1
1621,0
1622,0
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,0
1630,0
1631,1
1632,1
1633,1
1634,0
1635,1
1636,1
1637,0
1638,1
1639,0
1640,0
1641,1
1642,1
1643,1
1644,1
1645,0
1646,1
1647,0
1648,0
1649,0
1650,1
1651,1
1652,0
1653,0
1654,0
1655,1
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,1
1663,1
1664,1
1665,0
1666,1
1667,1
1668,1
1669,0
1670,0
1671,1
1672,1
1673,0
1674,1
1675,1
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,1
1685,1
1686,0
1687,1
1688,0
1689,1
1690,0
1691,0
1692,1
1693,0
1694,1
1695,1
1696,0
1697,1
1698,1
1699,0
1700,0
1701,0
1702,0
1703,1
1704,0
1705,0
1706,0
1707,0
1708,1
1709,0
1710,0
1711,0
1712,1
1713,0
1714,1
1715,1
1716,1
1717,0
1718,0
1719,0
1720,0
1721,1
1722,1
1723,0
1724,1
1725,0
1726,0
1727,1
1728,0
1729,0
1730,1
1731,1
1732,0
1733,0
1734,1
1735,0
1736,1
1737,0
1738,0
1739,1
1740,1
1741,0
1742,1
1743,0
1744,0
1745,0
1746,1
1747,1
1748,0
1749,1
1750,1
1751,0
1752,0
1753,0
1754,0
1755,1
1756,1
1757,0
1758,0
1759,0
1760,1
1761,1
1762,0
1763,0
1764,0
1765,0
1766,1
1767,0
1768,0
1769,0
1770,0
1771,0
1772,1
1773,1
1774,0
1775,1
1776,0
1777,1
1778,1
1779,1
1780,0
1781,1
1782,0
1783,0
1784,0
1785,1
1786,0
1787,0
1788,1
1789,0
1790,0
1791,0
1792,1
1793,1
1794,1
1795,0
1796,0
1797,1
1798,0
1799,0
1800,1
1801,0
1802,0
1803,0
1804,0
1805,1
1806,0
1807,0
1808,0
1809,1
1810,0
1811,1
1812,1
1813,1
1814,1
1815,1
1816,0
1817,1
1818,0
1819,0
1820,1
1821,0
1822,1
1823,0
1824,0
1825,1
1826,0
1827,1
1828,1
1829,1
1830,1
1831,1
1832,0
1833,1
1834,1
1835,1
1836,0
1837,1
1838,0
1839,1
1840,1
1841,1
1842,1
1843,1
1844,0
1845,1
1846,0
1847,0
1848,1
1849,1
1850,1
1851,1
1852,0
1853,0
1854,1
1855,1
1856,1
1857,0
1858,1
1859,0
1860,0
1861,1
1862,0
1863,0
1864,1
1865,1
1866,0
1867,1
1868,0
1869,1
1870,1
1871,1
1872,0
1873,0
1874,1
1875,0
1876,1
1877,0
1878,0
1879,0
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,1
1890,0
1891,0
1892,1
1893,1
1894,0
1895,1
1896,1
1897,0
1898,0
1899,0
1900,0
1901,0
1902,1
1903,0
1904,1
1905,0
1906,1
1907,0
1908,0
1909,1
1910,0
1911,1
1912,0
1913,1
1914,1
1915,1
1916,1
1917,1
1918,0
1919,1
1920,0
1921,1
1922,0
1923,0
1924,0
1925,0
1926,1
1927,0
1928,0
1929,0
1930,0
1931,0
1932,1
1933,1
1934,1
1935,1
1936,1
1937,1
1938,1
1939,0
1940,0
1941,0
1942,1
1943,1
1944,0
1945,1
1946,1
1947,0
1948,1
1949,1
1950,0
1951,0
1952,0
1953,1
1954,0
1955,1
1956,0
1957,0
1958,0
1959,0
1960,1
1961,0
1962,1
1963,1
1964,1
1965,1
1966,0
1967,1
1968,0
1969,0
1970,1
1971,0
1972,1
1973,1
1974,0
1975,0
1976,1
1977,1
1978,0
1979,1
1980,0
1981,1
1982,1
1983,1
1984,0
1985,1
1986,0
1987,1
1988,0
1989,1
1990,0
1991,1
1992,0
1993,0
1994,0
1995,1
1996,0
1997,1
1998,0
1999,0
2000,0
2001,1
2002,1
2003,0
2004,0
2005,1
2006,0
2007,0
2008,0
2009,1
2010,1
2011,1
2012,0
2013,0
2014,0
2015,1
2016,1
2017,0
2018,1
2019,0
2020,0
2021,1
2022,1
2023,1
2024,0
2025,0
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,0
2033,1
2034,1
2035,1
2036,1
2037,1
2038,0
2039,0
2040,0
2041,0
2042,1
2043,0
2044,0
2045,1
2046,1
2047,0
2048,0
2049,1
2050,0
2051,1
2052,1
2053,1
2054,0
2055,0
2056,0
2057,0
2058,0
2059,1
2060,0
2061,0
2062,1
2063,1
2064,1
2065,0
2066,1
2067,1
2068,0
2069,1
2070,1
2071,1
2072,0
2073,0
2074,0
2075,1
2076,0
2077,1
2078,1
2079,0
2080,1
2081,1
2082,0
2083,1
2084,1
2085,0
2086,0
2087,1
2088,1
2089,0
2090,1
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,1
2098,0
2099,1
2100,0
2101,1
2102,1
2103,0
2104,1
2105,1
2106,0
2107,1
2108,0
2109,1
2110,0
2111,0
2112,0
2113,1
2114,0
2115,0
2116,0
2117,1
2118,0
2119,1
2120,0
2121,1
2122,1
2123,1
2124,0
2125,1
2126,1
2127,1
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,1
2135,0
2136,1
2137,0
2138,1
2139,1
2140,1
2141,1
2142,1
2143,0
2144,1
2145,0
2146,1
2147,1
2148,0
2149,0
2150,0
2151,0
2152,0
2153,1
2154,0
2155,0
2156,1
2157,0
2158,0
2159,0
2160,1
2161,1
2162,1
2163,1
2164,0
2165,1
2166,1
2167,0
2168,0
2169,0
2170,1
2171,0
2172,1
2173,1
2174,0
2175,1
2176,0
2177,0
2178,1
2179,1
2180,0
2181,1
2182,0
2183,0
2184,0
2185,0
2186,1
2187,0
2188,0
2189,1
2190,0
2191,1
2192,1
2193,1
2194,0
2195,1
2196,0
2197,0
2198,0
2199,1
2200,1
2201,1
2202,0
2203,0
2204,1
2205,1
2206,1
2207,0
2208,1
2209,1
2210,0
2211,1
2212,1
2213,1
2214,1
2215,1
2216,0
2217,0
2218,0
2219,1
2220,1
2221,1
2222,0
2223,0
2224,1
2225,1
2226,0
2227,0
2228,0
2229,1
2230,1
2231,1
2232,0
2233,1
2234,1
2235,0
2236,0
2237,1
2238,0
2239,0
2240,0
2241,1
2242,1
2243,1
2244,0
2245,0
2246,0
2247,0
2248,1
2249,0
2250,0
2251,1
2252,0
2253,0
2254,0
2255,0
2256,1
2257,0
2258,0
2259,0
2260,1
2261,1
2262,1
2263,0
2264,1
2265,0
2266,1
2267,0
2268,0
2269,1
2270,0
2271,0
2272,0
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,1
2281,1
2282,0
2283,0
2284,0
2285,1
2286,0
2287,1
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,1
2301,1
2302,1
2303,1
2304,1
2305,0
2306,0
2307,1
2308,0
2309,0
2310,0
2311,1
2312,0
2313,0
2314,1
2315,1
2316,0
2317,0
2318,1
2319,0
2320,1
2321,1
2322,1
2323,0
2324,0
2325,1
2326,1
2327,1
2328,1
2329,0
2330,0
2331,1
2332,0
2333,1
2334,1
2335,1
2336,0
2337,1
2338,1
2339,0
2340,0
2341,1
2342,0
2343,1
2344,1
2345,1
2346,0
2347,0
2348,1
2349,1
2350,1
2351,0
2352,0
2353,0
2354,1
2355,0
2356,1
2357,1
2358,1
2359,0
2360,0
2361,1
2362,1
2363,0
2364,0
2365,0
2366,0
2367,0
2368,1
2369,1
2370,0
2371,1
2372,1
2373,0
2374,1
2375,0
2376,0
2377,1
2378,0
2379,0
2380,1
2381,0
2382,0
2383,0
2384,1
2385,1
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,1
2393,1
2394,1
2395,1
2396,0
2397,1
2398,1
2399,0
2400,0
2401,1
2402,1
2403,0
2404,0
2405,0
2406,1
2407,1
2408,1
2409,0
2410,0
2411,0
2412,1
2413,1
2414,1
2415,0
2416,0
2417,1
2418,0
2419,1
2420,1
2421,0
2422,0
2423,1
2424,0
2425,1
2426,0
2427,1
2428,0
2429,1
2430,0
2431,0
2432,0
2433,1
2434,1
2435,0
2436,0
2437,1
2438,0
2439,1
2440,0
2441,1
2442,1
2443,0
2444,1
2445,0
2446,1
2447,1
2448,0
2449,0
2450,0
2451,0
2452,0
2453,1
2454,0
2455,1
2456,0
2457,0
2458,1
2459,1
2460,0
2461,1
2462,0
2463,0
2464,1
2465,1
2466,1
2467,0
2468,0
2469,1
2470,0
2471,1
2472,0
2473,0
2474,1
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,1
2482,0
2483,0
2484,0
2485,0
2486,0
2487,0
2488,1
2489,0
2490,1
2491,1
2492,1
2493,0
2494,1
2495,1
2496,0
2497,0
2498,0
2499,1
2500,0
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,0
2508,0
2509,1
2510,0
2511,0
2512,1
2513,0
2514,0
2515,1
2516,0
2517,0
2518,1
2519,0
2520,1
2521,1
2522,1
2523,0
2524,1
2525,0
2526,0
2527,1
2528,1
2529,1
2530,1
2531,1
2532,1
2533,0
2534,1
2535,0
2536,1
2537,1
2538,1
2539,1
2540,0
2541,1
2542,0
2543,0
2544,0
2545,1
2546,1
2547,1
2548,1
2549,0
2550,0
2551,1
2552,1
2553,1
2554,1
2555,0
2556,1
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,1
2564,0
2565,1
2566,0
2567,1
2568,0
2569,0
2570,0
2571,1
2572,1
2573,0
2574,1
2575,0
2576,1
2577,0
2578,1
2579,0
2580,1
2581,1
2582,0
2583,1
2584,1
2585,0
2586,0
2587,0
2588,1
2589,1
2590,1
2591,0
2592,0
2593,1
2594,1
2595,1
2596,0
2597,0
2598,0
2599,1
2600,0
2601,1
2602,0
2603,1
2604,1
2605,0
2606,1
2607,1
2608,0
2609,1
2610,1
2611,1
2612,1
2613,0
2614,0
2615,0
2616,0
2617,1
2618,0
2619,1
2620,0
2621,1
2622,1
2623,1
2624,1
2625,1
2626,0
2627,0
2628,0
2629,1
2630,1
2631,1
2632,1
2633,0
2634,0
2635,1
2636,0
2637,1
2638,1
2639,0
2640,0
2641,1
2642,0
2643,0
2644,0
2645,1
2646,0
2647,0
2648,0
2649,0
2650,0
2651,1
2652,0
2653,1
2654,0
2655,0
2656,1
2657,1
2658,0
2659,1
2660,0
2661,0
2662,1
2663,0
2664,1
2665,0
2666,1
2667,1
2668,0
2669,0
2670,1
2671,1
2672,1
2673,1
2674,0
2675,0
2676,0
2677,0
2678,0
2679,1
2680,1
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,1
2688,0
2689,0
2690,1
2691,1
2692,0
2693,0
2694,1
2695,0
2696,1
2697,1
2698,1
2699,0
2700,0
2701,1
2702,0
2703,0
2704,0
2705,1
2706,1
2707,0
2708,0
2709,1
2710,1
2711,1
2712,0
2713,0
2714,1
2715,0
2716,1
2717,1
2718,1
2719,0
2720,0
2721,0
2722,0
2723,1
2724,0
2725,1
2726,1
2727,0
2728,0
2729,1
2730,0
2731,0
2732,1
2733,1
2734,1
2735,0
2736,1
2737,1
2738,1
2739,1
2740,1
2741,0
2742,1
2743,1
2744,1
2745,1
2746,0
2747,0
2748,1
2749,1
2750,0
2751,1
2752,0
2753,0
2754,1
2755,1
2756,0
2757,0
2758,0
2759,1
2760,1
2761,0
2762,0
2763,0
2764,1
2765,1
2766,1
2767,0
2768,0
2769,0
2770,0
2771,0
2772,1
2773,1
2774,0
2775,0
2776,0
2777,1
2778,1
2779,1
2780,1
2781,0
2782,1
2783,1
2784,0
2785,1
2786,0
2787,1
2788,0
2789,1
2790,1
2791,1
2792,0
2793,0
2794,0
2795,1
2796,1
2797,1
2798,0
2799,0
2800,1
2801,1
2802,1
2803,1
2804,1
2805,1
2806,0
2807,1
2808,1
2809,0
2810,0
2811,1
2812,1
2813,1
2814,0
2815,0
2816,1
2817,0
2818,1
2819,1
2820,0
2821,1
2822,1
2823,1
2824,1
2825,1
2826,0
2827,0
2828,0
2829,0
2830,0
2831,1
2832,1
2833,0
2834,1
2835,1
2836,1
2837,1
2838,1
2839,1
2840,0
2841,1
2842,0
2843,0
2844,0
2845,0
2846,1
2847,1
2848,1
2849,1
2850,0
2851,0
2852,1
2853,0
2854,0
2855,1
2856,0
2857,0
2858,0
2859,0
2860,1
2861,1
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,1
2870,1
2871,1
2872,1
2873,1
2874,1
2875,0
2876,1
2877,0
2878,1
2879,0
2880,1
2881,1
2882,1
2883,1
2884,0
2885,0
2886,1
2887,1
2888,0
2889,0
2890,1
2891,1
2892,0
2893,1
2894,0
2895,1
2896,0
2897,1
2898,1
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,0
2906,1
2907,1
2908,1
2909,0
2910,0
2911,0
2912,0
2913,1
2914,1
2915,0
2916,1
2917,1
2918,0
2919,1
2920,1
2921,0
2922,0
2923,1
2924,1
2925,0
2926,1
2927,1
2928,0
2929,0
2930,0
2931,1
2932,0
2933,0
2934,0
2935,0
2936,0
2937,1
2938,1
2939,0
2940,0
2941,0
2942,0
2943,0
2944,0
2945,1
2946,1
2947,0
2948,1
2949,0
2950,0
2951,0
2952,1
2953,1
2954,1
2955,0
2956,0
2957,0
2958,1
2959,0
2960,1
2961,1
2962,1
2963,1
2964,0
2965,1
2966,0
2967,0
2968,1
2969,0
2970,0
2971,1
2972,0
2973,0
2974,1
2975,0
2976,1
2977,0
2978,1
2979,0
2980,0
2981,1
2982,1
2983,0
2984,1
2985,1
2986,1
2987,0
2988,1
2989,1
2990,1
2991,1
2992,0
2993,1
2994,1
2995,1
2996,1
2997,1
